   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1695              		.loc 1 557 0
 1696 01d8 0023     		movs	r3, #0
 1697 01da C0E0     		b	.L49
 1698              	.L43:
 558:App/STM32F4-Discovery/tcpCLI.c **** 
 559:App/STM32F4-Discovery/tcpCLI.c **** 
 560:App/STM32F4-Discovery/tcpCLI.c **** 				}
 561:App/STM32F4-Discovery/tcpCLI.c **** 			}
 562:App/STM32F4-Discovery/tcpCLI.c **** 			else
 563:App/STM32F4-Discovery/tcpCLI.c **** 			{
 564:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 565:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 566:App/STM32F4-Discovery/tcpCLI.c **** 		
 567:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1699              		.loc 1 567 0
 1700 01dc FA68     		ldr	r2, [r7, #12]
 1701 01de 3F4B     		ldr	r3, .L50+56
 1702 01e0 1546     		mov	r5, r2
 1703 01e2 1C46     		mov	r4, r3
 1704 01e4 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1705 01e6 2860     		str	r0, [r5]	@ unaligned
 1706 01e8 6960     		str	r1, [r5, #4]	@ unaligned
 1707 01ea AA60     		str	r2, [r5, #8]	@ unaligned
 1708 01ec EB60     		str	r3, [r5, #12]	@ unaligned
 1709 01ee 07CC     		ldmia	r4!, {r0, r1, r2}
 1710 01f0 2861     		str	r0, [r5, #16]	@ unaligned
 1711 01f2 6961     		str	r1, [r5, #20]	@ unaligned
 1712 01f4 AA61     		str	r2, [r5, #24]	@ unaligned
 568:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 1713              		.loc 1 568 0
 1714 01f6 1B23     		movs	r3, #27
 1715 01f8 BB60     		str	r3, [r7, #8]
 569:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 570:App/STM32F4-Discovery/tcpCLI.c **** 
 571:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1716              		.loc 1 571 0
 1717 01fa 0023     		movs	r3, #0
 1718 01fc AFE0     		b	.L49
 1719              	.L42:
 572:App/STM32F4-Discovery/tcpCLI.c **** 			}
 573:App/STM32F4-Discovery/tcpCLI.c **** 		}
 574:App/STM32F4-Discovery/tcpCLI.c **** 		else
 575:App/STM32F4-Discovery/tcpCLI.c **** 		{
 576:App/STM32F4-Discovery/tcpCLI.c **** 			
 577:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 578:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 579:App/STM32F4-Discovery/tcpCLI.c **** 		
 580:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1720              		.loc 1 580 0
 1721 01fe FA68     		ldr	r2, [r7, #12]
 1722 0200 374B     		ldr	r3, .L50+60
 1723 0202 1446     		mov	r4, r2
 1724 0204 1D46     		mov	r5, r3
 1725 0206 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1726 0208 2060     		str	r0, [r4]	@ unaligned
 1727 020a 6160     		str	r1, [r4, #4]	@ unaligned
 1728 020c A260     		str	r2, [r4, #8]	@ unaligned
 1729 020e E360     		str	r3, [r4, #12]	@ unaligned
 1730 0210 2868     		ldr	r0, [r5]	@ unaligned
 1731 0212 2061     		str	r0, [r4, #16]	@ unaligned
 1732 0214 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1733 0216 AB79     		ldrb	r3, [r5, #6]
 1734 0218 A282     		strh	r2, [r4, #20]	@ unaligned
 1735 021a A375     		strb	r3, [r4, #22]
 581:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1736              		.loc 1 581 0
 1737 021c 1623     		movs	r3, #22
 1738 021e BB60     		str	r3, [r7, #8]
 582:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 583:App/STM32F4-Discovery/tcpCLI.c **** 
 584:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1739              		.loc 1 584 0
 1740 0220 0023     		movs	r3, #0
 1741 0222 9CE0     		b	.L49
 1742              	.L41:
 585:App/STM32F4-Discovery/tcpCLI.c **** 		}
 586:App/STM32F4-Discovery/tcpCLI.c **** 					
 587:App/STM32F4-Discovery/tcpCLI.c **** 	}
 588:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 589:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND START
 590:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 591:App/STM32F4-Discovery/tcpCLI.c **** 
 592:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "start", 5))
 1743              		.loc 1 592 0
 1744 0224 786A     		ldr	r0, [r7, #36]
 1745 0226 2F49     		ldr	r1, .L50+64
 1746 0228 0522     		movs	r2, #5
 1747 022a FFF7FEFF 		bl	strncmp
 1748 022e 0346     		mov	r3, r0
 1749 0230 002B     		cmp	r3, #0
 1750 0232 40F08E80 		bne	.L45
 593:App/STM32F4-Discovery/tcpCLI.c **** 	{
 594:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = START; 
 1751              		.loc 1 594 0
 1752 0236 244B     		ldr	r3, .L50+36
 1753 0238 0422     		movs	r2, #4
 1754 023a 1A70     		strb	r2, [r3]
 595:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 1755              		.loc 1 595 0
 1756 023c 224B     		ldr	r3, .L50+36
 1757 023e 0522     		movs	r2, #5
 1758 0240 5A60     		str	r2, [r3, #4]
 596:App/STM32F4-Discovery/tcpCLI.c **** 			// send value to setSpeed_task via Queue 
 597:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 1759              		.loc 1 597 0
 1760 0242 1D4B     		ldr	r3, .L50+20
 1761 0244 1A68     		ldr	r2, [r3]
 1762 0246 214B     		ldr	r3, .L50+40
 1763 0248 1B68     		ldr	r3, [r3]
 1764 024a 1046     		mov	r0, r2
 1765 024c 1E49     		ldr	r1, .L50+36
 1766 024e 1A46     		mov	r2, r3
 1767 0250 0023     		movs	r3, #0
 1768 0252 FFF7FEFF 		bl	xQueueGenericSend
 1769 0256 0346     		mov	r3, r0
 1770 0258 012B     		cmp	r3, #1
 1771 025a 67D1     		bne	.L46
 598:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 599:App/STM32F4-Discovery/tcpCLI.c **** 		//	vTaskDelay(500/portTICK_RATE_MS);		
 600:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay) == pdPASS)
 1772              		.loc 1 600 0
 1773 025c 164B     		ldr	r3, .L50+20
 1774 025e 1A68     		ldr	r2, [r3]
 1775 0260 1A4B     		ldr	r3, .L50+40
 1776 0262 1B68     		ldr	r3, [r3]
 1777 0264 1046     		mov	r0, r2
 1778 0266 1A49     		ldr	r1, .L50+44
 1779 0268 1A46     		mov	r2, r3
 1780 026a 0023     		movs	r3, #0
 1781 026c FFF7FEFF 		bl	xQueueGenericReceive
 1782 0270 0346     		mov	r3, r0
 1783 0272 012B     		cmp	r3, #1
 1784 0274 49D1     		bne	.L47
 601:App/STM32F4-Discovery/tcpCLI.c **** 			{
 602:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1785              		.loc 1 602 0
 1786 0276 164B     		ldr	r3, .L50+44
 1787 0278 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1788 027a 062B     		cmp	r3, #6
 1789 027c 36D1     		bne	.L48
 603:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 604:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer , "Motor succsesfully started.\n\n");
 1790              		.loc 1 604 0
 1791 027e FA68     		ldr	r2, [r7, #12]
 1792 0280 194B     		ldr	r3, .L50+68
 1793 0282 1546     		mov	r5, r2
 1794 0284 1C46     		mov	r4, r3
 1795 0286 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1796 0288 2860     		str	r0, [r5]	@ unaligned
 1797 028a 6960     		str	r1, [r5, #4]	@ unaligned
 1798 028c AA60     		str	r2, [r5, #8]	@ unaligned
 1799 028e EB60     		str	r3, [r5, #12]	@ unaligned
 1800 0290 07CC     		ldmia	r4!, {r0, r1, r2}
 1801 0292 2861     		str	r0, [r5, #16]	@ unaligned
 1802 0294 6961     		str	r1, [r5, #20]	@ unaligned
 1803 0296 AA61     		str	r2, [r5, #24]	@ unaligned
 1804 0298 2388     		ldrh	r3, [r4]	@ unaligned
 1805 029a AB83     		strh	r3, [r5, #28]	@ unaligned
 605:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 29; 	
 1806              		.loc 1 605 0
 1807 029c 1D23     		movs	r3, #29
 1808 029e BB60     		str	r3, [r7, #8]
 606:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 607:App/STM32F4-Discovery/tcpCLI.c **** 
 608:App/STM32F4-Discovery/tcpCLI.c **** 					
 609:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1809              		.loc 1 609 0
 1810 02a0 0123     		movs	r3, #1
 1811 02a2 5CE0     		b	.L49
 1812              	.L51:
 1813              		.align	2
 1814              	.L50:
 1815 02a4 A4010000 		.word	.LC16
 1816 02a8 BC010000 		.word	.LC17
 1817 02ac C4010000 		.word	.LC18
 1818 02b0 84020000 		.word	.LC19
 1819 02b4 08000000 		.word	.LC1
 1820 02b8 00000000 		.word	QSpd_handle
 1821 02bc 00000000 		.word	socket_0
 1822 02c0 88020000 		.word	.LC20
 1823 02c4 8C020000 		.word	.LC21
 1824 02c8 00000000 		.word	telegramS
 1825 02cc 00000000 		.word	xDelay
 1826 02d0 00000000 		.word	telegramR
 1827 02d4 94020000 		.word	.LC22
 1828 02d8 C8000000 		.word	.LC7
 1829 02dc DC000000 		.word	.LC8
 1830 02e0 F8000000 		.word	.LC9
 1831 02e4 B4020000 		.word	.LC23
 1832 02e8 BC020000 		.word	.LC24
 1833              	.L48:
 610:App/STM32F4-Discovery/tcpCLI.c **** 
 611:App/STM32F4-Discovery/tcpCLI.c **** 				}
 612:App/STM32F4-Discovery/tcpCLI.c **** 				else
 613:App/STM32F4-Discovery/tcpCLI.c **** 				{
 614:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1834              		.loc 1 614 0
 1835 02ec FA68     		ldr	r2, [r7, #12]
 1836 02ee 1E4B     		ldr	r3, .L52
 1837 02f0 1546     		mov	r5, r2
 1838 02f2 1C46     		mov	r4, r3
 1839 02f4 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1840 02f6 2860     		str	r0, [r5]	@ unaligned
 1841 02f8 6960     		str	r1, [r5, #4]	@ unaligned
 1842 02fa AA60     		str	r2, [r5, #8]	@ unaligned
 1843 02fc EB60     		str	r3, [r5, #12]	@ unaligned
 1844 02fe 2068     		ldr	r0, [r4]	@ unaligned
 1845 0300 2861     		str	r0, [r5, #16]	@ unaligned
 615:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1846              		.loc 1 615 0
 1847 0302 1323     		movs	r3, #19
 1848 0304 BB60     		str	r3, [r7, #8]
 616:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 617:App/STM32F4-Discovery/tcpCLI.c **** 
 618:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1849              		.loc 1 618 0
 1850 0306 0023     		movs	r3, #0
 1851 0308 29E0     		b	.L49
 1852              	.L47:
 619:App/STM32F4-Discovery/tcpCLI.c **** 
 620:App/STM32F4-Discovery/tcpCLI.c **** 
 621:App/STM32F4-Discovery/tcpCLI.c **** 				}
 622:App/STM32F4-Discovery/tcpCLI.c **** 			}
 623:App/STM32F4-Discovery/tcpCLI.c **** 			else
 624:App/STM32F4-Discovery/tcpCLI.c **** 			{
 625:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 626:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 627:App/STM32F4-Discovery/tcpCLI.c **** 		
 628:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1853              		.loc 1 628 0
 1854 030a FA68     		ldr	r2, [r7, #12]
 1855 030c 174B     		ldr	r3, .L52+4
 1856 030e 1546     		mov	r5, r2
 1857 0310 1C46     		mov	r4, r3
 1858 0312 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1859 0314 2860     		str	r0, [r5]	@ unaligned
 1860 0316 6960     		str	r1, [r5, #4]	@ unaligned
 1861 0318 AA60     		str	r2, [r5, #8]	@ unaligned
 1862 031a EB60     		str	r3, [r5, #12]	@ unaligned
 1863 031c 07CC     		ldmia	r4!, {r0, r1, r2}
 1864 031e 2861     		str	r0, [r5, #16]	@ unaligned
 1865 0320 6961     		str	r1, [r5, #20]	@ unaligned
 1866 0322 AA61     		str	r2, [r5, #24]	@ unaligned
 629:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 1867              		.loc 1 629 0
 1868 0324 1B23     		movs	r3, #27
 1869 0326 BB60     		str	r3, [r7, #8]
 630:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 631:App/STM32F4-Discovery/tcpCLI.c **** 
 632:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1870              		.loc 1 632 0
 1871 0328 0023     		movs	r3, #0
 1872 032a 18E0     		b	.L49
 1873              	.L46:
 633:App/STM32F4-Discovery/tcpCLI.c **** 			}
 634:App/STM32F4-Discovery/tcpCLI.c **** 		}
 635:App/STM32F4-Discovery/tcpCLI.c **** 		else
 636:App/STM32F4-Discovery/tcpCLI.c **** 		{
 637:App/STM32F4-Discovery/tcpCLI.c **** 			
 638:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 639:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 640:App/STM32F4-Discovery/tcpCLI.c **** 		
 641:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer,"Error sending Queue!\n\n");
 1874              		.loc 1 641 0
 1875 032c FA68     		ldr	r2, [r7, #12]
 1876 032e 104B     		ldr	r3, .L52+8
 1877 0330 1446     		mov	r4, r2
 1878 0332 1D46     		mov	r5, r3
 1879 0334 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1880 0336 2060     		str	r0, [r4]	@ unaligned
 1881 0338 6160     		str	r1, [r4, #4]	@ unaligned
 1882 033a A260     		str	r2, [r4, #8]	@ unaligned
 1883 033c E360     		str	r3, [r4, #12]	@ unaligned
 1884 033e 2868     		ldr	r0, [r5]	@ unaligned
 1885 0340 2061     		str	r0, [r4, #16]	@ unaligned
 1886 0342 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1887 0344 AB79     		ldrb	r3, [r5, #6]
 1888 0346 A282     		strh	r2, [r4, #20]	@ unaligned
 1889 0348 A375     		strb	r3, [r4, #22]
 642:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1890              		.loc 1 642 0
 1891 034a 1623     		movs	r3, #22
 1892 034c BB60     		str	r3, [r7, #8]
 643:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket_0, buf, len, 0);
 644:App/STM32F4-Discovery/tcpCLI.c **** 
 645:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1893              		.loc 1 645 0
 1894 034e 0023     		movs	r3, #0
 1895 0350 05E0     		b	.L49
 1896              	.L45:
 646:App/STM32F4-Discovery/tcpCLI.c **** 		}
 647:App/STM32F4-Discovery/tcpCLI.c **** 
 648:App/STM32F4-Discovery/tcpCLI.c **** 
 649:App/STM32F4-Discovery/tcpCLI.c **** 	}
 650:App/STM32F4-Discovery/tcpCLI.c **** 
 651:App/STM32F4-Discovery/tcpCLI.c **** 
 652:App/STM32F4-Discovery/tcpCLI.c **** 	strcpy(pcWriteBuffer, xMotorCommand.pcHelpString);
 1897              		.loc 1 652 0
 1898 0352 084B     		ldr	r3, .L52+12
 1899 0354 F868     		ldr	r0, [r7, #12]
 1900 0356 1946     		mov	r1, r3
 1901 0358 FFF7FEFF 		bl	strcpy
 653:App/STM32F4-Discovery/tcpCLI.c **** 		
 654:App/STM32F4-Discovery/tcpCLI.c **** 	return pdFALSE;
 1902              		.loc 1 654 0
 1903 035c 0023     		movs	r3, #0
 1904              	.L49:
 655:App/STM32F4-Discovery/tcpCLI.c **** 
 656:App/STM32F4-Discovery/tcpCLI.c **** 
 657:App/STM32F4-Discovery/tcpCLI.c **** }
 1905              		.loc 1 657 0
 1906 035e 1846     		mov	r0, r3
 1907 0360 2837     		adds	r7, r7, #40
 1908 0362 BD46     		mov	sp, r7
 1909              		@ sp needed
 1910 0364 B0BD     		pop	{r4, r5, r7, pc}
 1911              	.L53:
 1912 0366 00BF     		.align	2
 1913              	.L52:
 1914 0368 C8000000 		.word	.LC7
 1915 036c DC000000 		.word	.LC8
 1916 0370 F8000000 		.word	.LC9
 1917 0374 08000000 		.word	.LC1
 1918              		.cfi_endproc
 1919              	.LFE112:
 1921              		.section	.rodata
 1922 02da 0000     		.align	2
 1923              	.LC25:
 1924 02dc 6B696C6C 		.ascii	"kill\000"
 1924      00
 1925 02e1 000000   		.align	2
 1926              	.LC26:
 1927 02e4 5461736B 		.ascii	"Task: motorHB succsessfully killed\012\000\000"
 1927      3A206D6F 
 1927      746F7248 
 1927      42207375 
 1927      63637365 
 1928 0309 000000   		.align	2
 1929              	.LC27:
 1930 030c 6D6F746F 		.ascii	"motorHB\000"
 1930      72484200 
 1931              		.align	2
 1932              	.LC28:
 1933 0314 5461736B 		.ascii	"Task: motorHB succsessfully started\012\000\000"
 1933      3A206D6F 
 1933      746F7248 
 1933      42207375 
 1933      63637365 
 1934 033a 0000     		.section	.text.prvTaskStatsCommand,"ax",%progbits
 1935              		.align	2
 1936              		.global	prvTaskStatsCommand
 1937              		.thumb
 1938              		.thumb_func
 1940              	prvTaskStatsCommand:
 1941              	.LFB113:
 658:App/STM32F4-Discovery/tcpCLI.c **** 
 659:App/STM32F4-Discovery/tcpCLI.c **** portBASE_TYPE prvTaskStatsCommand ( 	int8_t *pcWriteBuffer, 
 660:App/STM32F4-Discovery/tcpCLI.c **** 						size_t xWriteBufferLen, 
 661:App/STM32F4-Discovery/tcpCLI.c **** 						const int8_t *pcCommandString)
 662:App/STM32F4-Discovery/tcpCLI.c **** {
 1942              		.loc 1 662 0
 1943              		.cfi_startproc
 1944              		@ args = 0, pretend = 0, frame = 24
 1945              		@ frame_needed = 1, uses_anonymous_args = 0
 1946 0000 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 1947              	.LCFI9:
 1948              		.cfi_def_cfa_offset 24
 1949              		.cfi_offset 4, -24
 1950              		.cfi_offset 5, -20
 1951              		.cfi_offset 6, -16
 1952              		.cfi_offset 7, -12
 1953              		.cfi_offset 8, -8
 1954              		.cfi_offset 14, -4
 1955 0004 8AB0     		sub	sp, sp, #40
 1956              	.LCFI10:
 1957              		.cfi_def_cfa_offset 64
 1958 0006 04AF     		add	r7, sp, #16
 1959              	.LCFI11:
 1960              		.cfi_def_cfa 7, 48
 1961 0008 F860     		str	r0, [r7, #12]
 1962 000a B960     		str	r1, [r7, #8]
 1963 000c 7A60     		str	r2, [r7, #4]
 663:App/STM32F4-Discovery/tcpCLI.c **** 
 664:App/STM32F4-Discovery/tcpCLI.c **** 	int8_t *Option, *Param, *Value;
 665:App/STM32F4-Discovery/tcpCLI.c **** 	int xOptionLength, xParamLength, xValueLength; 
 666:App/STM32F4-Discovery/tcpCLI.c **** 	//QueueTelegram telegram; 
 667:App/STM32F4-Discovery/tcpCLI.c **** 	
 668:App/STM32F4-Discovery/tcpCLI.c **** 	// get option from command line 
 669:App/STM32F4-Discovery/tcpCLI.c **** 
 670:App/STM32F4-Discovery/tcpCLI.c **** 	Option = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1964              		.loc 1 670 0
 1965 000e 07F11003 		add	r3, r7, #16
 1966 0012 7868     		ldr	r0, [r7, #4]
 1967 0014 0121     		movs	r1, #1
 1968 0016 1A46     		mov	r2, r3
 1969 0018 FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1970 001c 7861     		str	r0, [r7, #20]
 671:App/STM32F4-Discovery/tcpCLI.c **** 					  1,  		   // first parameter
 672:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xOptionLength // parameter string length
 673:App/STM32F4-Discovery/tcpCLI.c **** 					  
 674:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 675:App/STM32F4-Discovery/tcpCLI.c ****     	( void ) xWriteBufferLen;
 676:App/STM32F4-Discovery/tcpCLI.c **** 	if ( Option == NULL)
 1971              		.loc 1 676 0
 1972 001e 7B69     		ldr	r3, [r7, #20]
 1973 0020 002B     		cmp	r3, #0
 1974 0022 02D1     		bne	.L55
 677:App/STM32F4-Discovery/tcpCLI.c **** 	{
 678:App/STM32F4-Discovery/tcpCLI.c **** 		 vTaskList( pcWriteBuffer);
 1975              		.loc 1 678 0
 1976 0024 F868     		ldr	r0, [r7, #12]
 1977 0026 FFF7FEFF 		bl	vTaskList
 1978              	.L55:
 679:App/STM32F4-Discovery/tcpCLI.c **** 	}	
 680:App/STM32F4-Discovery/tcpCLI.c ****     /* For simplicity, this function assumes the output buffer is large enough
 681:App/STM32F4-Discovery/tcpCLI.c ****     to hold all the text generated by executing the vTaskList() API function,
 682:App/STM32F4-Discovery/tcpCLI.c ****     so the xWriteBufferLen parameter is not used. */
 683:App/STM32F4-Discovery/tcpCLI.c **** 
 684:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "kill", 7))
 1979              		.loc 1 684 0
 1980 002a 7869     		ldr	r0, [r7, #20]
 1981 002c 2D49     		ldr	r1, .L62
 1982 002e 0722     		movs	r2, #7
 1983 0030 FFF7FEFF 		bl	strncmp
 1984 0034 0346     		mov	r3, r0
 1985 0036 002B     		cmp	r3, #0
 1986 0038 1CD1     		bne	.L56
 685:App/STM32F4-Discovery/tcpCLI.c **** 	{
 686:App/STM32F4-Discovery/tcpCLI.c **** 	
 687:App/STM32F4-Discovery/tcpCLI.c **** 		vTaskDelete(motorHeartBeatHandle);
 1987              		.loc 1 687 0
 1988 003a 2B4B     		ldr	r3, .L62+4
 1989 003c 1B68     		ldr	r3, [r3]
 1990 003e 1846     		mov	r0, r3
 1991 0040 FFF7FEFF 		bl	vTaskDelete
 688:App/STM32F4-Discovery/tcpCLI.c **** 		strcpy ( pcWriteBuffer, "Task: motorHB succsessfully killed\n\0");
 1992              		.loc 1 688 0
 1993 0044 FB68     		ldr	r3, [r7, #12]
 1994 0046 294A     		ldr	r2, .L62+8
 1995 0048 1446     		mov	r4, r2
 1996 004a 1D46     		mov	r5, r3
 1997 004c 04F12008 		add	r8, r4, #32
 1998              	.L57:
 1999 0050 2E46     		mov	r6, r5
 2000 0052 A446     		mov	ip, r4
 2001 0054 BCE80F00 		ldmia	ip!, {r0, r1, r2, r3}
 2002 0058 3060     		str	r0, [r6]	@ unaligned
 2003 005a 7160     		str	r1, [r6, #4]	@ unaligned
 2004 005c B260     		str	r2, [r6, #8]	@ unaligned
 2005 005e F360     		str	r3, [r6, #12]	@ unaligned
 2006 0060 1034     		adds	r4, r4, #16
 2007 0062 1035     		adds	r5, r5, #16
 2008 0064 4445     		cmp	r4, r8
 2009 0066 F3D1     		bne	.L57
 2010 0068 2B46     		mov	r3, r5
 2011 006a 2246     		mov	r2, r4
 2012 006c 1068     		ldr	r0, [r2]	@ unaligned
 2013 006e 1860     		str	r0, [r3]	@ unaligned
 689:App/STM32F4-Discovery/tcpCLI.c **** 		return pdPASS;
 2014              		.loc 1 689 0
 2015 0070 0123     		movs	r3, #1
 2016 0072 31E0     		b	.L61
 2017              	.L56:
 690:App/STM32F4-Discovery/tcpCLI.c **** 	}
 691:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "start", 5))
 2018              		.loc 1 691 0
 2019 0074 7869     		ldr	r0, [r7, #20]
 2020 0076 1E49     		ldr	r1, .L62+12
 2021 0078 0522     		movs	r2, #5
 2022 007a FFF7FEFF 		bl	strncmp
 2023 007e 0346     		mov	r3, r0
 2024 0080 002B     		cmp	r3, #0
 2025 0082 28D1     		bne	.L59
 692:App/STM32F4-Discovery/tcpCLI.c **** 	{
 693:App/STM32F4-Discovery/tcpCLI.c **** 		// set motor task 
 694:App/STM32F4-Discovery/tcpCLI.c **** 		xTaskCreate(motorHeartBeat_task, "motorHB", configMINIMAL_STACK_SIZE * 8,		       				
 2026              		.loc 1 694 0
 2027 0084 0123     		movs	r3, #1
 2028 0086 0093     		str	r3, [sp]
 2029 0088 174B     		ldr	r3, .L62+4
 2030 008a 0193     		str	r3, [sp, #4]
 2031 008c 0023     		movs	r3, #0
 2032 008e 0293     		str	r3, [sp, #8]
 2033 0090 0023     		movs	r3, #0
 2034 0092 0393     		str	r3, [sp, #12]
 2035 0094 1748     		ldr	r0, .L62+16
 2036 0096 1849     		ldr	r1, .L62+20
 2037 0098 4FF40062 		mov	r2, #2048
 2038 009c 0023     		movs	r3, #0
 2039 009e FFF7FEFF 		bl	xTaskGenericCreate
 695:App/STM32F4-Discovery/tcpCLI.c **** 			NULL, 0x1/*mainFLASH_TASK_PRIORITY*/ , &motorHeartBeatHandle);
 696:App/STM32F4-Discovery/tcpCLI.c **** 
 697:App/STM32F4-Discovery/tcpCLI.c **** 		strcpy ( pcWriteBuffer, "Task: motorHB succsessfully started\n\0");
 2040              		.loc 1 697 0
 2041 00a2 FB68     		ldr	r3, [r7, #12]
 2042 00a4 154A     		ldr	r2, .L62+24
 2043 00a6 1446     		mov	r4, r2
 2044 00a8 1D46     		mov	r5, r3
 2045 00aa 04F12008 		add	r8, r4, #32
 2046              	.L60:
 2047 00ae 2E46     		mov	r6, r5
 2048 00b0 A446     		mov	ip, r4
 2049 00b2 BCE80F00 		ldmia	ip!, {r0, r1, r2, r3}
 2050 00b6 3060     		str	r0, [r6]	@ unaligned
 2051 00b8 7160     		str	r1, [r6, #4]	@ unaligned
 2052 00ba B260     		str	r2, [r6, #8]	@ unaligned
 2053 00bc F360     		str	r3, [r6, #12]	@ unaligned
 2054 00be 1034     		adds	r4, r4, #16
 2055 00c0 1035     		adds	r5, r5, #16
 2056 00c2 4445     		cmp	r4, r8
 2057 00c4 F3D1     		bne	.L60
 2058 00c6 2B46     		mov	r3, r5
 2059 00c8 2246     		mov	r2, r4
 2060 00ca 1068     		ldr	r0, [r2]	@ unaligned
 2061 00cc 1860     		str	r0, [r3]	@ unaligned
 2062 00ce 1279     		ldrb	r2, [r2, #4]
 2063 00d0 1A71     		strb	r2, [r3, #4]
 698:App/STM32F4-Discovery/tcpCLI.c **** 
 699:App/STM32F4-Discovery/tcpCLI.c **** 	
